,Mouse,Power,Arcane,Draconic,Forgotten,Hydro,Parental,Physical,Shadow,Tactical,Law,Rift,Gold,Points
350,Gemorpher,8501,0,0,200,0,0,0,0,0,0,0,3000,50000
351,Gemstone Worshipper,3340,0,0,100,50,0,0,0,0,0,0,10000,68000
352,General Drheller,23501,0,0,0,100,0,0,0,0,0,0,7595,36545
353,Gentleman Caller,0,100,100,100,100,100,100,100,100,100,100,1000,850
354,Ghost,2200,100,0,100,0,0,25,200,25,0,0,3500,3250
355,Ghost Pirate Queen,5000,101,101,101,101,101,101,101,101,101,300,32000,115000
356,Giant Snail,1515,100,0,100,0,0,25,200,25,0,0,550,5750
357,Gilded Leaf,1400,10,10,10,10,0,10,10,10,10,100,9000,48750
358,Gingerbread,370,100,100,100,100,0,100,100,100,100,100,750,1250
359,Glacia Ice Fist,510,100,100,100,100,0,100,100,100,100,100,2000,9900
360,Gladiator,12998,0,0,0,0,0,100,0,0,0,0,8250,8365
361,Glass Blower,27899,0,0,0,0,0,300,0,300,300,0,6000,18000
362,Glazy,205,100,100,100,100,0,100,100,100,100,100,5000,18000
363,Glitchpaw,785,100,100,100,100,100,100,100,100,100,100,1200,1200
364,Gluttonous Zombie,820,100,0,100,0,0,25,200,25,0,0,2500,1500
365,Goblin,2290,100,0,0,100,0,100,175,100,0,0,3500,3500
366,Gold,720,100,0,100,100,0,100,100,100,100,0,1200,600
367,Goldleaf,2100,100,0,0,100,0,100,100,175,100,0,2450,5500
368,Golem,6885,200,0,100,0,0,0,100,0,0,0,4500,7920
369,Goliath Field,11175,10,10,10,10,0,10,10,10,10,100,15000,119000
370,Gorgon,9500,200,0,100,0,0,0,100,0,0,0,2800,1400
371,Gourd Ghoul,3500,101,101,101,101,101,101,101,101,101,300,5000,20000
372,Gourdborg,1800,100,0,100,0,0,100,100,0,100,100,9000,25200
373,Grampa Golem,2815,0,0,0,0,0,0,100,0,0,0,10000,54500
374,Grand Master of the Dojo,330997,0,0,0,0,0,0,0,0,0,200,92000,210000
375,Grandfather,10002,0,0,0,0,0,0,0,175,0,0,720,8640
376,Granite,635,100,0,100,100,0,100,100,100,100,0,525,285
377,Granny Spice,4625,100,0,0,0,0,0,0,0,0,0,4500,34000
378,Grave Robber,2145,100,100,100,100,0,100,100,100,125,300,1200,2000
379,Great Giftnapper,1695,100,100,100,100,0,100,100,100,100,100,9000,30000
380,Great Winter Hunt Impostor,1695,100,100,100,100,0,100,100,100,100,100,10000,50000
381,Greedy Al,2100,100,100,100,100,0,100,100,100,100,100,750,2500
382,Grey,2,100,100,100,100,0,100,100,100,100,100,125,90
383,Grey Recluse,2500,101,101,101,101,101,101,101,101,101,300,550,1100
384,Greyrun,913,10,10,10,10,0,10,10,10,10,100,2050,19900
385,Grizzled Silth,2000,10,10,10,10,0,10,10,10,10,100,20250,86250
1018,Ground Gavaleer,12475,0,0,0,0,0,100,0,0,0,0,25000,78000
386,Grubling,1200,0,0,0,0,0,0,100,0,0,0,2400,14500
387,Grubling Herder,4000,0,0,0,0,0,0,100,0,0,0,825,15675
388,Grunt,3850,0,0,0,0,0,100,0,0,0,0,3075,910
389,Guardian,11001,0,0,0,0,0,100,0,0,0,0,7500,7600
390,Guppy,4900,0,0,0,100,0,0,0,0,0,0,2250,24300
391,Guqin Player,4000,50,50,50,50,25,50,50,200,0,0,800,5000
1027,Gyrologer,18050,0,0,0,0,0,0,0,100,0,0,12150,90000
392,Hapless,570,0,0,0,0,0,100,0,175,0,0,70,50
393,Hapless Marionette,2,25,25,25,25,25,100,25,100,0,0,100,90
394,Harbinger of Death,4590,0,0,0,0,0,0,0,0,0,216,50000,200000
395,Hardboiled,2500,100,100,100,100,0,100,100,100,100,100,125,3200
396,Hardworking Hauler,2780,50,0,0,0,0,0,50,0,200,0,900,9000
397,Hare Razer,2600,100,100,100,100,0,100,100,100,100,100,3200,7000
398,Harpy,14500,100,0,0,100,0,100,175,100,0,0,3100,11100
399,Harvest Harrier,10867,0,0,0,0,0,0,200,100,0,0,3680,11477
400,Harvester,20700,0,0,0,0,0,0,200,100,0,0,8460,17425
401,Hazmat,5799,0,0,0,100,0,0,0,0,0,0,5000,25000
402,Healer,3056,0,0,0,100,0,100,0,100,0,0,975,855
403,Heart of the Meteor,1500000,1000,0,0,0,0,0,100,0,0,0,1000000,500000
404,Heavy Blaster,5000,0,0,0,100,0,0,0,0,0,0,1150,7200
1019,Herc,21625,0,0,0,0,0,100,0,0,0,0,10000,100000
405,High Roller,16320,100,100,100,100,0,100,100,100,100,100,10,10
406,Hired Eidolon,11900,100,0,300,0,0,0,0,0,0,0,10000,44220
407,Hoarder,70,100,100,100,100,0,100,100,100,100,100,3000,2500
408,Hollowed,3500,100,100,100,100,0,100,100,100,100,200,3500,41250
409,Hollowed Minion,4000,100,100,100,100,0,100,100,100,100,200,30000,100000
410,Hollowhead,750,101,101,101,101,101,101,101,101,101,300,900,875
411,Homeopathic Apothecary,1300,100,100,0,0,0,0,100,0,0,0,3000,45000
412,Hookshot,4250,0,0,0,0,0,0,0,0,200,0,9000,8000
413,Hope,10,100,100,100,100,0,100,100,100,100,100,1000,1000
414,Horned Cork Hoarder,8565,0,100,0,0,0,0,0,0,0,0,6000,35000
415,Hot Head,2300,0,0,0,0,0,0,0,150,0,0,550,2250
416,Huntereater,12551,0,0,200,0,0,0,0,0,0,0,40000,190000
417,Hurdle,1250,100,100,100,100,0,100,100,100,100,100,500,500
418,Hydra,14000,0,0,0,175,0,100,0,100,0,0,5760,9640
419,Hydrologist,4970,0,0,0,100,0,0,0,0,0,0,3500,25000
420,Hydrophobe,1995,0,0,0,0,0,200,0,125,0,0,500,2000
421,Hypnotized Gunslinger,20000,150,0,0,0,0,0,100,0,0,0,9000,55000
422,Iceberg Sculptor,755,100,100,100,100,0,100,100,100,100,100,10000,32017
423,Iceblade,7699,0,0,0,100,0,0,0,0,0,0,3850,14560
424,Iceblock,5400,0,0,0,100,0,0,0,0,0,0,1265,7425
425,Icebreaker,5000,0,0,0,100,0,0,0,0,0,0,1320,5850
426,Icewing,25002,0,0,0,100,0,0,0,0,0,0,11295,51250
427,Icicle,11340,0,0,0,200,0,0,0,100,0,0,3840,11980
428,Ignatia,9400,0,100,0,0,0,0,0,0,0,0,8000,50000
429,Ignis,2300,100,100,100,100,25,75,400,75,0,0,1000,4490
430,Impersonator,5,25,25,25,25,25,200,25,100,100,0,180,120
431,Incompetent Ice Climber,5000,0,0,0,100,0,0,0,0,0,0,1150,3850
432,Industrious Digger,1150,100,0,0,0,0,100,100,100,0,0,890,3510
433,"Inferna, The Engulfed",36738,520,0,0,0,0,0,0,0,0,0,18000,150000
434,Inferno Mage,4800,0,0,0,100,0,75,0,75,0,0,1000,26500
435,Infiltrator,12500,0,0,0,0,0,125,0,250,0,0,1900,15800
436,Itty Bitty Rifty Burroughs,1250,10,10,10,10,0,10,10,10,10,100,4600,36000
437,Itty-Bitty Burroughs,8250,100,0,0,0,0,100,100,100,0,0,4000,10000
438,Jellyfish,4300,0,0,0,100,0,0,0,0,0,0,1990,31700
439,Joy,85,100,100,100,100,0,100,100,100,100,100,8090,9920
440,Juliyes,2999,100,100,100,100,0,100,100,100,100,100,999,999
441,Jurassic,21000,0,0,0,0,0,0,150,0,0,0,6490,39470
442,Kalor'ignis of the Geyser,59640,0,900,0,0,0,0,0,0,0,0,75000,325000
443,Karmachameleon,1500,10,10,10,10,0,10,10,10,10,100,4350,42500
444,Keeper,3485,200,0,100,0,0,0,100,0,0,0,3900,3950
445,Keeper's Assistant,3300,200,0,100,0,0,0,100,0,0,0,1920,3170
446,King Grub,499995,0,0,0,0,0,0,100,0,0,0,8500,35000
447,King Scarab,999989,0,0,0,0,0,0,100,0,0,0,22500,175000
1017,Kite Flyer,22275,100,100,100,100,0,100,100,100,100,0,980,25000
448,Knight,700,50,50,50,50,25,50,50,200,0,0,700,900
449,Koimaid,2240,0,0,0,100,0,0,0,0,0,0,1990,31700
450,Kung Fu,5695,0,0,0,0,0,100,0,175,0,0,800,4750
451,Lab Technician,1800,0,0,0,100,0,0,0,0,0,0,3000,10500
452,Lady Coldsnap,18502,0,0,0,100,0,0,0,0,0,0,3745,27580
453,Lambent,1350,10,10,10,10,0,10,10,10,10,100,10000,60000
454,Lambent Crystal,8000,100,0,0,0,0,100,100,100,0,0,3000,9000
1043,Lancer Guard,15532,0,100,0,0,0,0,0,0,0,0,12500,95000
455,Lasso Cowgirl,4001,0,0,0,0,0,0,0,0,200,0,2000,5500
1013,Launchpad Labourer,9512,100,100,100,100,0,100,100,100,100,0,2000,65000
1048,Lawbender,9680,0,0,0,0,0,0,0,0,100,0,10500,105000
456,Leprechaun,27200,100,100,100,100,0,100,100,100,100,100,10,10
457,Leviathan,13706,0,0,0,175,0,100,0,100,0,0,2880,6910
458,Lich,20700,200,0,100,0,0,0,100,0,0,0,8700,12200
459,Lightning Rod,4,100,100,100,100,0,100,100,100,100,100,100,175
460,Limestone Miner,25101,0,0,0,0,0,300,0,300,300,0,5200,14000
461,Living Ice,2000,0,0,0,100,0,0,0,0,0,0,3250,1850
462,Living Salt,3000,0,0,0,100,0,0,0,0,0,0,550,1525
463,Lockpick,10,25,25,25,25,25,200,25,100,100,0,180,150
464,Longtail,785,100,100,100,100,0,100,100,100,100,100,900,1000
465,Lord Splodington,12000,0,0,0,100,0,0,0,0,0,0,3295,21450
466,Lost,6425,100,0,125,0,0,0,0,0,0,0,995,30000
467,Lost Legionnaire,5300,100,0,125,0,0,0,0,0,0,0,2000,25500
468,Lovely Sports,650,100,100,100,100,0,100,100,100,100,100,450,1850
469,Lucky,250,100,100,100,100,0,100,100,100,100,100,777,777
470,Lumahead,8275,0,0,100,100,0,0,0,0,0,0,1200,32000
471,Lumberjack,26000,0,0,0,0,0,300,0,300,300,0,3000,15500
472,Lumi-lancer,23000,0,0,0,0,0,0,0,0,0,175,1000,30000
473,Lunar Red Candle Maker,1317,150,150,150,150,150,150,150,150,445,445,2222,2888
474,Lycan,8765,100,0,100,0,0,25,200,25,0,0,5500,9250
475,Lycanoid,1100,10,10,10,10,0,10,10,10,10,100,6500,50000
476,M400,24599,0,0,0,0,0,75,0,75,0,0,24400,600000
477,Mad Elf,2100,100,75,75,75,0,75,75,75,75,75,3000,19000
478,Mage Weaver,29999,0,0,0,0,0,300,0,300,300,0,900,29000
479,Magic,300,100,100,100,100,0,100,100,100,100,100,1250,2000
480,Magic Champion,72000,0,0,0,0,0,0,0,0,0,900,6000,100000
481,Magma Carrier,22052,0,0,0,0,0,0,150,0,0,0,7180,49335
482,Magmarage,5500,0,0,0,100,0,75,0,75,0,0,1000,30000
483,Magmatic Crystal Thief,5499,0,0,0,0,0,0,0,0,200,0,11000,13000
484,Magmatic Golem,6000,0,0,0,0,0,0,0,0,200,0,17000,18000
1053,Mairitime Pirate,137485,300,300,300,300,0,300,300,300,300,0,1000,18000
485,Maize Harvester,3050,101,101,101,101,101,101,101,101,101,300,2020,10250
486,Mammoth,7000,0,0,0,100,0,0,0,0,0,0,100000,350000
487,Manaforge Smith,18501,100,0,5000,0,0,0,0,0,0,0,1250,11600
488,Manatee,3990,0,0,0,100,0,0,0,0,0,0,30000,200000
489,Market Guard,42803,0,0,0,0,0,300,0,300,300,0,8000,22000
490,Market Thief,42900,0,0,0,0,0,300,0,300,400,0,9000,25000
491,Martial,8800,0,0,0,0,0,0,0,0,0,300,1500,58000
492,Masked Pikeman,13601,100,0,300,0,0,0,0,0,0,0,5000,45950
493,Master Burglar,4818,100,100,100,100,0,100,100,100,125,100,2500,4260
494,Master Exploder,1450,10,10,10,10,0,10,10,10,10,100,12000,65000
495,Master of the Cheese Belt,13386,0,0,0,0,0,100,0,175,0,0,900,7200
496,Master of the Cheese Claw,13386,0,0,0,0,0,100,0,175,0,0,900,7200
497,Master of the Cheese Fang,13386,0,0,0,0,0,100,0,175,0,0,900,7200
498,Master of the Chi Belt,69000,0,0,0,0,0,0,0,0,0,300,20000,150000
499,Master of the Chi Claw,69000,0,0,0,0,0,0,0,0,0,300,20000,150000
500,Master of the Chi Fang,69000,0,0,0,0,0,0,0,0,0,300,20000,150000
501,Master of the Dojo,27411,0,0,0,0,0,100,0,175,0,0,27300,15925
502,Matron of Machinery,16700,100,0,300,0,0,0,0,0,0,0,27000,90000
503,Matron of Wealth,15400,100,0,300,0,0,0,0,0,0,0,20000,82000
504,Mecha Tail,1500,10,10,10,10,0,10,10,10,10,100,1000,45000
505,Medicine,1250,10,10,10,10,0,10,10,10,10,100,3550,33150
506,Menace of the Rift,5003,10,10,10,10,0,10,10,10,10,100,150000,350000
507,Mermouse,3300,0,0,0,175,0,100,0,100,0,0,600,2400
508,Mermousette,6380,0,0,0,100,0,0,0,0,0,0,2500,33950
509,Mershark,7500,0,0,0,100,0,0,0,0,0,0,2750,36000
510,Meteorite Golem,42000,150,0,0,0,0,0,100,0,0,0,3500,30000
511,Meteorite Miner,5100,50,0,0,0,0,0,50,0,200,0,1800,20000
512,Meteorite Mover,10999,50,0,0,0,0,0,50,0,200,0,500,10000
513,Meteorite Mystic,54003,150,0,0,0,0,0,100,0,0,0,4500,35000
514,Meteorite Snacker,2650,50,0,0,0,0,0,50,0,200,0,2500,25000
515,Micro,866,10,10,10,10,0,10,10,10,10,100,3400,28000
516,Mighty Mole,1000,10,10,10,10,0,10,10,10,10,100,5000,35000
517,Mild Spicekin,5725,0,100,0,0,0,0,0,0,0,0,3000,30000
518,Militant Samurai,18000,0,0,0,0,0,0,0,0,0,200,5000,80000
519,Mimic,18051,100,0,300,0,0,0,0,0,0,0,12890,57325
520,Mind Tearer,20250,100,0,300,0,0,0,0,0,0,0,10000,60000
521,Miner,3442,100,0,0,0,0,100,100,100,0,0,2000,5350
522,Mining Materials Manager,3250,50,0,0,0,0,0,50,0,200,0,3000,30000
523,Mintaka,6684,0,0,0,0,0,100,0,0,0,0,5100,4500
524,Mischievous Meteorite Miner,3900,50,0,0,0,0,0,50,0,200,0,1500,16000
525,Mischievous Wereminer,21000,100,0,0,0,0,0,150,0,0,0,2000,25000
526,Miser,1030,100,100,100,100,0,100,100,100,100,100,5000,3000
527,Missile Toe,1695,100,100,100,100,0,100,100,100,100,100,7000,30000
1039,Mist Maker,91674,0,0,0,300,0,0,0,0,0,0,30000,200000
528,Mlounder Flounder,3710,0,0,0,100,0,0,0,0,0,0,6300,18000
529,Mobster,20400,100,100,100,100,0,100,100,100,100,100,10,10
530,Mole,300,100,0,0,0,0,100,100,100,0,0,500,550
531,Molten Midas,491997,100,0,5000,0,0,0,0,0,0,0,100000,99000
532,Monarch,2530,0,0,0,0,0,0,0,150,0,0,600,2500
533,Monk,6630,0,0,0,0,0,100,0,175,0,0,950,5250
534,Monsoon Maker,9500,100,50,0,0,0,0,150,0,0,0,5000,50000
535,Monster,8240,100,0,100,100,0,500,500,100,100,0,3500,3500
537,Monster Tail,3750,0,0,0,100,0,0,0,0,0,0,28000,90000
536,Monster of the Meteor,87996,1000,0,0,0,0,0,100,0,0,0,2500,13500
538,Monstrous Abomination,24998,10,10,10,10,0,10,10,10,10,100,15000,150000
539,Monstrous Black Widow,9450,0,0,0,0,0,0,0,0,0,210,60000,360000
540,Moosker,45,100,0,0,100,0,100,100,175,100,0,125,80
541,Mossy Moosker,2000,10,10,10,10,0,10,10,10,10,100,8220,55000
542,Mouldy Mole,5560,0,0,100,100,0,0,0,0,0,0,600,20000
543,Mountain,1900,100,0,100,100,0,100,100,100,100,0,1000,3000
544,Mousataur Priestess,1800,101,101,101,101,101,101,101,101,101,300,3250,35000
549,Mouse With No Name,4999,0,0,0,0,0,0,0,0,200,0,2500,65000
545,Mouse of Elements,16000,0,0,0,0,0,0,0,0,0,500,5000,10000
546,Mouse of Winter Future,2560,100,100,100,100,0,100,100,100,100,100,5000,10000
547,Mouse of Winter Past,3100,100,100,100,100,0,100,100,100,100,100,5000,10000
548,Mouse of Winter Present,2095,100,100,100,100,0,100,100,100,100,100,11500,8500
550,Mousevina von Vermin,18300,100,0,100,0,0,25,2500,25,0,0,9000,5000
551,Moussile,700,100,100,100,100,0,100,100,100,100,100,900,3000
552,Mummy,3860,100,0,100,0,0,25,200,25,0,0,3750,3500
553,Mush,7290,0,0,100,100,0,0,0,0,0,0,1000,30000
554,Mush Monster,13601,275,0,300,0,0,0,0,0,0,0,5645,44620
555,Mushroom Harvester,10851,275,0,300,0,0,0,0,0,0,0,4160,38640
556,Mushroom Sprite,8800,0,0,100,100,0,0,0,0,0,0,1500,15000
557,Mutant Mongrel,17499,0,0,0,100,0,0,0,0,0,0,8888,99000
558,Mutant Ninja,11003,0,0,0,100,0,0,0,0,0,0,5000,66000
559,Mutated Behemoth,25000,0,0,0,100,0,0,0,0,0,0,12000,150000
560,Mutated Brown,465,100,0,100,100,0,100,100,100,100,0,700,700
561,Mutated Grey,192,100,0,100,100,0,100,100,100,100,0,500,500
562,Mutated Mole,5000,100,0,100,100,0,100,100,100,100,0,6000,3000
563,Mutated Siblings,3500,0,0,0,100,0,0,0,0,0,0,1200,4000
564,Mutated White,138,100,0,100,100,0,100,100,100,100,0,475,450
565,Mysterious Traveller,3253,0,0,0,0,0,0,0,0,200,0,5000,4250
566,Mystic,4075,0,0,0,175,0,0,0,0,0,0,2000,7500
567,Mystic Bishop,10800,0,0,0,0,0,0,0,100,0,0,900,40655
568,Mystic Guardian,40602,100,0,300,0,0,0,0,0,0,0,7700,40000
569,Mystic Herald,20250,100,0,300,0,0,0,0,0,0,0,10000,60000
570,Mystic King,38398,0,0,0,0,0,0,0,4000,0,0,8560,98670
571,Mystic Knight,8596,0,0,0,0,0,0,0,100,0,0,1620,19060
572,Mystic Pawn,1800,0,0,0,0,0,0,0,100,0,0,890,8800
573,Mystic Queen,22004,0,0,0,0,0,0,0,100,0,0,13970,80960
574,Mystic Rook,18620,0,0,0,0,0,0,0,100,0,0,2277,72600
575,Mystic Scholar,28901,100,0,300,0,0,0,0,0,0,0,12750,80800
576,Nachore Golem,2235,0,0,0,0,0,0,100,0,0,0,7000,30000
577,"Nachous, The Molten",27742,0,0,0,0,0,0,520,0,0,0,35000,90000
578,Narrator,1900,0,0,0,100,0,100,0,175,0,0,600,900
579,Naturalist,2000,10,10,10,10,0,10,10,10,10,100,21000,85000
580,Naughty Nougat,2560,100,100,100,100,0,100,100,100,100,100,10000,30000
581,Necromancer,2000,125,125,125,400,25,75,125,75,0,0,4000,17000
582,Nerg Chieftain,18000,0,0,0,0,0,0,0,175,0,0,9400,12545
583,Nerg Lich,20900,150,0,200,0,0,0,125,0,0,0,10340,40144
584,New Year's,755,100,100,100,100,0,100,100,100,100,100,200,9200
585,Nibbler,785,100,100,100,100,0,100,100,100,100,100,899,1100
586,Nice Knitting,510,100,100,100,100,0,100,100,100,100,100,6000,6000
587,Night Shift Materials Manager,16800,100,0,0,0,0,0,150,0,0,0,2000,25000
588,Night Watcher,29502,150,0,0,0,0,0,100,0,0,0,3000,30000
589,Nightfire,103992,150,0,0,0,0,0,100,0,0,0,900,12000
590,Nightmancer,64021,100,0,0,0,0,0,150,0,0,0,900,9000
591,Nightshade Flower Girl,2800,100,100,0,0,0,0,100,0,0,0,1200,25000
592,Nightshade Fungalmancer,15400,275,0,300,0,0,0,0,0,0,0,9000,80000
593,Nightshade Maiden,1600,100,100,0,0,0,0,100,0,0,0,2000,30000
594,Nightshade Masquerade,3800,0,0,100,100,0,0,0,0,0,0,8000,45000
595,Nightshade Nanny,16700,275,0,300,0,0,0,0,0,0,0,7200,56800
1040,Nimbomancer,13474,0,0,0,100,0,0,0,0,0,0,25000,78000
596,Ninja,1275,0,0,0,0,0,100,0,175,0,0,350,2750
597,Nitro Racer,1695,100,100,100,100,0,100,100,100,100,100,7000,30000
598,Nomad,13175,100,0,0,100,0,100,100,175,100,0,5000,3400
599,Nomadic Warrior,2500,10,10,10,10,0,10,10,10,10,100,11250,73000
600,Nugget,900,100,0,0,0,0,100,100,100,0,0,550,6875
601,Nutcracker,1215,100,100,100,100,0,100,100,100,100,100,2000,18000
602,Octomermaid,6741,0,0,0,100,0,0,0,0,0,0,2700,34200
603,Old One,9850,0,0,0,100,0,0,0,0,0,0,2825,36500
604,Old Spice Collector,3800,100,0,0,0,0,0,0,0,0,0,2500,22000
605,One-Mouse Band,11750,0,0,0,0,0,0,0,0,0,400,2000,62000
606,Onion Chopper,2200,100,100,100,100,0,100,100,100,100,100,5000,5000
607,Ooze,5205,200,0,100,0,0,0,100,0,0,0,5400,5500
608,Ore Chipper,1720,0,0,0,0,0,0,100,0,0,0,3800,10000
609,Ornament,1215,100,100,100,100,0,100,100,100,100,100,2000,18000
610,Outbreak Assassin,17250,0,0,0,100,0,0,0,0,0,0,10000,95000
611,Outlaw,6999,0,0,0,0,0,0,0,0,200,0,10000,9500
612,Over-Prepared,2280,0,0,0,200,0,0,0,100,0,0,500,4000
1023,Overcaster,17275,0,0,0,0,0,0,100,0,0,0,12500,92000
613,Oxygen Baron,7500,0,0,0,100,0,0,0,0,0,0,7800,45000
614,Pack,3373,0,0,0,175,0,0,0,0,0,0,908,6000
615,Page,275,50,50,50,50,25,50,50,200,0,0,210,325
616,Paladin,7700,300,200,200,200,25,75,200,75,0,0,2500,25200
617,Paladin Weapon Master,18501,100,0,5000,0,0,0,0,0,0,0,100000,350000
618,Pan Slammer,2500,100,100,100,100,0,100,100,100,100,100,1000,7200
619,Para Para Dancer,900,100,100,100,100,100,100,100,100,100,100,3000,5000
1060,Paragon of Arcane,225000,500,0,0,0,0,0,0,0,0,0,100000,2000000
1061,Paragon of Dragons,151650,0,500,0,0,0,0,0,0,0,0,100000,2000000
1062,Paragon of Forgotten,315000,0,0,500,0,0,0,0,0,0,0,100000,2000000
1066,Paragon of Shadow,246650,0,0,0,0,0,0,500,0,0,0,100000,2000000
1065,Paragon of Strength,305875,0,0,0,0,0,500,0,0,0,0,100000,2000000
1067,Paragon of Tactics,246965,0,0,0,0,0,0,0,500,0,0,100000,2000000
1063,Paragon of Water,322000,0,0,0,500,0,0,0,0,0,0,100000,2000000
1064,Paragon of the Lawless,124100,0,0,0,0,0,0,0,0,500,0,100000,2000000
620,Parlour Player,4498,0,0,0,0,0,0,0,0,200,0,4500,5500
621,Party Head,510,100,100,100,100,0,100,100,100,100,100,2000,9000
622,Passenger,3000,0,0,0,0,0,0,0,0,200,0,6000,4000
623,Pathfinder,2090,0,0,0,100,0,100,0,175,0,0,660,990
624,Pearl,5720,0,0,0,100,0,0,0,0,0,0,20000,40000
625,Pearl Diver,4960,0,0,0,100,0,0,0,0,0,0,19500,32042
626,Pebble,6,100,0,100,100,0,100,100,100,100,0,600,200
627,Penguin,2508,0,0,0,200,0,0,0,100,0,0,550,4500
628,Phalanx,800,50,50,50,50,25,50,50,200,0,0,1000,430
629,Phase Zombie,975,10,10,10,10,0,10,10,10,10,100,4400,34000
630,Photographer,2752,0,0,0,0,0,0,0,0,200,0,7000,5000
631,Pie Thief,8600,0,0,0,0,0,300,0,300,400,0,900,8250
632,Pinchy,635,0,0,0,175,0,100,0,100,0,0,400,325
633,Pintail,600,100,100,100,100,100,100,100,100,100,100,2000,1700
634,Pirate,1275,100,100,100,175,0,100,100,100,100,0,2750,350
635,Pirate Anchor,6741,0,0,0,100,0,0,0,0,0,0,2700,34200
636,Plague Hag,8801,0,0,0,100,0,0,0,0,0,0,3000,46000
637,Plutonium Tentacle,14999,10,10,10,10,0,10,10,10,10,100,50000,260000
638,Pneumatic Dirt Displacement,1200,10,10,10,10,0,10,10,10,10,100,4500,35000
639,Pocketwatch,5001,0,0,0,0,0,175,0,150,0,0,900,6400
640,Polar Bear,5200,0,0,0,100,0,0,0,0,0,0,900,4225
641,Portable Generator,1000,10,10,10,10,0,10,10,10,10,100,8500,26500
642,Portal Paladin,8000,0,0,0,0,0,0,0,0,0,100,3000,32000
643,Portal Plunderer,1650,0,0,0,0,0,0,0,0,0,100,9000,50000
644,Portal Pursuer,5000,0,0,0,0,0,0,0,0,0,50,2500,28000
645,Possessed Armaments,38000,0,0,0,0,0,0,0,0,0,1000,5000,110000
646,Praetorian Champion,72000,0,0,0,0,0,0,0,0,0,900,6000,100000
647,Present,85,100,100,100,100,100,100,100,100,100,100,1000,860
648,Prestigious Adventurer,150000,0,0,0,0,0,0,0,0,0,2500,5000,125000
649,Primal,19007,0,0,0,0,0,0,150,0,0,0,5800,16450
650,Princess Fist,15501,0,0,0,100,0,0,0,0,0,0,3550,23125
651,Prospector,3498,0,0,0,0,0,0,0,0,200,0,2000,5500
652,Protector,12999,0,0,0,175,0,0,0,0,0,0,3360,12545
653,Prototype,950,10,10,10,10,0,10,10,10,10,100,4000,32000
654,Puddlemancer,9925,0,0,0,0,0,200,0,125,0,0,3360,10480
655,Puffer,3990,0,0,0,100,0,0,0,0,0,0,1250,11600
656,Pugilist,700,100,100,100,100,0,100,100,100,100,100,600,700
657,Pump Raider,1915,0,0,0,0,0,0,0,0,100,0,1000,15000
658,Pumpkin Head,2400,0,0,0,0,0,0,200,100,0,0,960,4500
659,Pumpkin Hoarder,1600,101,101,101,101,101,101,101,101,101,300,1000,1800
660,Puppet Champion,72000,0,0,0,0,0,0,0,0,0,900,6000,100000
661,Puppet Master,100,25,25,25,25,25,100,25,100,0,0,210,200
662,Puppetto,2900,0,0,0,0,0,0,0,0,0,100,1000,46550
663,Pygmy Wrangler,3600,0,0,0,0,0,0,150,0,0,0,1250,6500
664,Pyrehyde,13700,0,100,0,0,0,0,0,0,0,0,10000,80000
665,Pyrite,1300,0,0,0,0,0,0,0,0,200,0,5000,20000
666,Queen Quesada,43680,0,0,0,0,0,0,0,0,520,0,70000,300000
667,Queso Extractor,4310,0,0,0,0,0,0,0,0,100,0,4000,8008
668,Quesodillo,5000,0,0,0,0,0,0,100,0,0,0,950,15750
669,Quillback,8000,0,0,100,100,0,0,0,0,0,0,1000,31000
710,RR-8,7900,100,0,300,0,0,0,0,0,0,0,1100,47000
670,Radioactive Ooze,1601,10,10,10,10,0,10,10,10,10,100,2500,42000
671,Rain Collector,2400,100,50,0,0,0,0,150,0,0,0,5000,48000
672,Rain Summoner,7000,100,50,0,0,0,0,150,0,0,0,3500,40000
673,Rain Wallower,3800,100,50,0,0,0,0,150,0,0,0,4745,21340
674,Rainbow Racer,3100,100,100,100,100,0,100,100,100,100,100,7500,80000
675,Rainmancer,18500,100,50,0,0,0,0,150,0,0,0,2250,32000
676,Rainwater Purifier,3500,100,100,0,0,0,0,100,0,0,0,9000,60000
677,Rambunctious Rain Rumbler,13700,0,100,0,0,0,0,0,0,0,0,1950,50000
678,Rancid Bog Beast,2199,10,10,10,10,0,10,10,10,10,100,4000,3000
679,Ravenous Zombie,2385,100,0,100,0,0,25,200,25,0,0,2000,60000
680,Raw Diamond,1525,10,10,10,10,0,10,10,10,10,100,1000,4000
681,Reality Restitch,300,100,100,100,100,100,100,100,100,100,100,1440,3000
682,Realm Ripper,3200,400,0,100,0,0,0,100,0,0,0,9000,90000
683,Reanimated Carver,14651,100,0,125,0,0,0,0,0,0,0,1200,8700
684,Reaper,11400,200,0,100,0,0,0,100,0,0,0,4000,28000
685,Record Keeper,2300,0,0,0,0,0,0,0,0,0,100,3000,27000
686,Record Keeper's Assistant,1650,0,0,0,0,0,0,0,0,0,100,7500,47500
687,Red Coat Bear,1750,10,10,10,10,0,10,10,10,10,100,888,888
688,Red Envelope,1317,150,150,150,150,150,150,150,150,445,445,11500,71500
689,Red-Eyed Watcher Owl,2000,10,10,10,10,0,10,10,10,10,100,21000,210000
1044,Regal Spearman,68550,0,300,0,0,0,0,0,0,0,0,1000,15000
690,Reinbo,755,100,100,100,100,0,100,100,100,100,100,935,650
691,Relic Hunter,1250,100,100,100,100,0,100,100,100,100,100,7350,550
