mouse,power,physical,tactical,shadow,hydro,locations
Spiritual Steel,1340,10,10,10,10,"Gnawnia Rift"
Spotted,5,100,100,100,100,"Meadow,King's Arms"
Spring Familiar,10500,200,125,0,0,"Seasonal Garden"
Spud,300,100,100,100,100,"Windmill"
Squeaken,13250,100,100,0,175,"S.S. Huntington IV"
Stagecoach Driver,6999,0,0,0,0,"Claw Shot City"
Stealth,300,200,100,25,25,"King's Gauntlet"
Steam Grip,23001,300,275,0,0,"Crystal Library"
Steel,595,100,100,100,100,"Town of Gnawnia,Town of Digby,Meadow,Bazaar,Mountain"
Steel Horse Rider,4999,0,0,0,0,"Gnawnian Express Station"
Stickybomber,4500,0,0,0,100,"Iceberg"
Stinger,13200,0,150,0,0,"Seasonal Garden"
Stingray,4300,0,0,0,100,"Sunken City"
Stone Cutter,2100,100,100,100,0,"Town of Digby"
Stonework Warrior,20749,0,0,150,0,"Jungle of Dread"
Stoutgear,4000,0,0,0,0,"Gnawnian Express Station"
Stowaway,2501,0,0,0,0,"Gnawnian Express Station"
Student of the Cheese Belt,6885,100,175,0,0,"Dojo"
Student of the Cheese Claw,6885,100,175,0,0,"Dojo"
Student of the Cheese Fang,6885,100,175,0,0,"Dojo"
Stuffy Banker,4498,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Subterranean,9500,100,100,100,0,"Town of Digby"
Summer Mage,19800,0,150,0,0,"Seasonal Garden"
Summoning Scholar,7900,0,0,0,0,"Zokor,Labyrinth"
Sunken Banshee,9850,0,0,0,100,"Sunken City"
Sunken Citizen,3930,0,0,0,100,"Sunken City"
Super Mega Mecha Ultra RoboGold,2300,10,10,10,10,"Burroughs Rift"
Supernatural,980,10,10,10,10,"Gnawnia Rift"
Supply Hoarder,4999,0,0,0,0,"Gnawnian Express Station"
Surgeon Bot,975,10,10,10,10,"Burroughs Rift"
Swabbie,570,100,100,0,175,"S.S. Huntington IV"
Swarm of Pygmy Mice,3000,0,0,150,0,"Jungle of Dread"
Swashblade,8709,0,0,0,100,"Sunken City"
Sylvan,200,100,175,100,100,"Great Gnarled Tree,Jungle of Dread,Derr Dunes,Calm Clearing,Cape Clawed"
Tadpole,5400,0,0,0,100,"Sunken City"
Taleweaver,2000,100,100,0,175,"Elub Shore,Cape Clawed"
Tanglefoot,4420,200,125,0,0,"Seasonal Garden"
Tech Golem,40602,0,0,0,0,"Zokor,Labyrinth"
Tech Ravenous Zombie,1100,10,10,10,10,"Burroughs Rift"
Technic Bishop,10800,0,100,0,0,"Zugzwang's Tower"
Technic King,38398,0,4000,0,0,"Zugzwang's Tower"
Technic Knight,8596,0,100,0,0,"Zugzwang's Tower"
Technic Pawn,1800,0,100,0,0,"Zugzwang's Tower"
Technic Queen,22004,0,100,0,0,"Zugzwang's Tower"
Technic Rook,18620,0,100,0,0,"Zugzwang's Tower"
Terra,2200,75,75,400,100,"King's Gauntlet"
Theurgy Warden,10498,100,75,0,75,"Fiery Warpath"
Thorn,6000,0,0,0,100,"Twisted Garden"
Tiger,6700,100,175,100,100,"Lagoon,Great Gnarled Tree"
