mouse,power,gold,points,physical,tactical,shadow,hydro,locations
Raw Diamond,1525,5800,16450,10,10,10,10,"Gnawnia Rift"
Reanimated Carver,14651,3360,12545,0,0,0,0,"Labyrinth,Zokor"
Red Coat Bear,1750,600,700,10,10,10,10,"Whisker Woods Rift"
Red-Eyed Watcher Owl,2000,960,4500,10,10,10,10,"Whisker Woods Rift"
Renegade,8085,210,200,100,0,0,0,"Derr Dunes"
Retired Minotaur,1824975,1000,46550,0,0,0,0,"Zokor"
Revenant,1150,10000,80000,10,10,10,10,"Burroughs Rift"
Rift Bio Engineer,980,4000,8008,10,10,10,10,"Burroughs Rift"
Rift Guardian,1225,950,15750,10,10,10,10,"Gnawnia Rift"
Rift Tiger,2000,1000,31000,10,10,10,10,"Whisker Woods Rift"
Rifterranian,1250,1100,47000,10,10,10,10,"Burroughs Rift"
Riftweaver,900,2500,42000,10,10,10,10,"Gnawnia Rift"
Robat,975,3500,40000,10,10,10,10,"Burroughs Rift"
Rock Muncher,1145,4745,21340,100,100,100,0,"Town of Digby"
Rogue,600,2250,32000,200,100,25,25,"King's Gauntlet"
RR-8,7900,4000,3000,0,0,0,0,"Labyrinth,Zokor"
Ruffian,4001,1440,3000,0,0,0,0,"Claw Shot City"
Saboteur,4500,1200,8700,0,0,0,100,"Iceberg,Slushy Shoreline"
Sacred Shrine,5200,4000,28000,75,75,200,200,"King's Gauntlet"
Saloon Gal,3498,3000,27000,0,0,0,0,"Claw Shot City"
Salt Water Snapper,1650,7500,47500,100,100,0,175,"S.S. Huntington IV"
Saltwater Axolotl,3990,888,888,0,0,0,100,"Sunken City"
Samurai,6630,11500,71500,100,175,0,0,"Training Grounds,Dojo"
Sand Cavalry,5500,21000,210000,75,100,0,75,"Fiery Warpath"
Sand Colossus,5000,1000,15000,0,0,100,0,"Sand Crypts"
Sand Dollar Diver,3750,935,650,0,0,0,100,"Sunken City"
Sand Dollar Queen,4300,7350,550,0,0,0,100,"Sunken City"
Sand Pilgrim,3000,1000000,1000000,0,0,100,0,"Sand Dunes"
Sandwing Cavalry,6200,8000,55000,75,100,0,75,"Fiery Warpath"
Sanguinarian,13601,900,5000,0,0,0,0,"Labyrinth,Zokor"
Sarcophamouse,5000,50415,183340,0,0,100,0,"Sand Crypts"
Scarab,7998,5000,17500,0,0,100,0,"Sand Crypts"
Scarecrow,2645,3300,27750,0,100,200,0,"Seasonal Garden"
School of Mish,3930,9200,66250,0,0,0,100,"Sunken City"
Scout,2200,2025,19750,100,100,0,175,"Cape Clawed,Elub Shore"
Scribe,26999,4200,32500,300,275,0,0,"Crystal Library"
Scruffy,120,3400,1000,100,100,100,100,"King's Arms,Windmill"
Seadragon,4900,295,700,0,0,0,100,"Sunken City"
Seer,7357,300,0,100,0,0,0,"Derr Dunes"
Sentinel,4800,4988,32500,100,75,0,75,"Fiery Warpath"
Serpent Monster,26599,8000,35000,0,0,0,100,"Sunken City"
Serpentine,7998,4500,12000,0,0,100,0,"Sand Crypts"
Shadow Stalker,51990,850,12225,0,0,0,0,"Labyrinth,Zokor"
Shaman,755,9000,19500,100,175,100,100,"Lagoon,Calm Clearing,Great Gnarled Tree"
Shard Centurion,1340,1200,1980,10,10,10,10,"Gnawnia Rift"
Sharpshooter,4999,12000,27500,0,0,0,0,"Gnawnian Express Station"
Shattered Carmine,40000,850,5000,0,0,0,100,"Twisted Garden"
Shelder,1270,1500,20500,100,100,0,175,"S.S. Huntington IV"
Shipwrecked,1485,19000,30000,100,100,0,175,"Cape Clawed,S.S. Huntington IV"
Shopkeeper,3001,1150,13250,0,0,0,0,"Claw Shot City"
Silth,60001,2550,17000,100,125,100,175,"Lagoon"
Silvertail,770,3500,16500,100,100,100,100,"Tournament Hall,Town of Gnawnia,King's Arms,Mountain,Windmill"
Sir Fleekio,16700,26050,189835,0,0,0,0,"Zokor"
Siren,5508,5200,3375,100,100,0,175,"S.S. Huntington IV"
Slayer,14000,9000,14000,0,175,0,0,"Nerg Plains"
Slope Swimmer,1200,10000,100000,100,100,100,100,"Mountain"
Snake Charmer,6351,8000,55000,300,300,0,0,"Muridae Market"
Snow Bowler,6500,700,70000,0,0,0,100,"Iceberg,Slushy Shoreline"
Snow Slinger,5400,19500,225000,0,0,0,100,"Iceberg,Slushy Shoreline"
Snow Sniper,5600,4000,58000,0,0,0,100,"Slushy Shoreline"
Snow Soldier,5200,300,2600,0,0,0,100,"Iceberg,Slushy Shoreline"
Snowblind,5600,4500,4500,0,0,0,100,"Iceberg"
Sock Puppet Ghost,210,15200,25450,100,100,25,25,"King's Gauntlet"
Solemn Soldier,40602,1200,5000,0,0,0,0,"Labyrinth,Zokor"
Soothsayer,8469,27000,90000,0,0,0,175,"Elub Shore"
Soul Binder,18501,3000,35000,0,0,0,0,"Zokor"
Spear Fisher,9850,1000,20000,0,0,0,100,"Sunken City"
Speedy,290,26000,80000,100,100,100,100,"Town of Gnawnia,Tournament Hall,King's Arms,Windmill"
Spellbinder,4455,3000,50000,100,0,0,0,"Derr Dunes"
Spice Merchant,13950,12150,90000,300,300,0,0,"Muridae Market"
Spiky Devil,3000,4900,110000,0,0,100,0,"Sand Dunes"
Spirit Fox,1750,1000,1600,10,10,10,10,"Whisker Woods Rift"
Spirit of Balance,1500,525,465,10,10,10,10,"Whisker Woods Rift"
Spiritual Steel,1340,4500,35000,10,10,10,10,"Gnawnia Rift"
Spotted,5,2800,24000,100,100,100,100,"King's Arms,Meadow"
Spring Familiar,10500,5000,20000,200,125,0,0,"Seasonal Garden"
Spud,300,2450,7825,100,100,100,100,"Windmill"
Squeaken,13250,550,9255,100,100,0,175,"S.S. Huntington IV"
Stagecoach Driver,6999,500,9500,0,0,0,0,"Claw Shot City"
Stealth,300,200,6775,200,100,25,25,"King's Gauntlet"
Steam Grip,23001,3000,5000,300,275,0,0,"Crystal Library"
Steel,595,210,225,100,100,100,100,"Town of Gnawnia,Town of Digby,Meadow,Mountain,Bazaar"
Steel Horse Rider,4999,8000,150000,0,0,0,0,"Gnawnian Express Station"
Stickybomber,4500,7700,40000,0,0,0,100,"Iceberg"
Stinger,13200,3600,9075,0,150,0,0,"Seasonal Garden"
Stingray,4300,350,6200,0,0,0,100,"Sunken City"
Stone Cutter,2100,4200,39000,100,100,100,0,"Town of Digby"
Stonework Warrior,20749,1300,2500,0,0,150,0,"Jungle of Dread"
Stoutgear,4000,900,950,0,0,0,0,"Gnawnian Express Station"
Stowaway,2501,5400,3200,0,0,0,0,"Gnawnian Express Station"
Student of the Cheese Belt,6885,6000,46000,100,175,0,0,"Dojo"
Student of the Cheese Claw,6885,2400,11000,100,175,0,0,"Dojo"
Student of the Cheese Fang,6885,8000,50000,100,175,0,0,"Dojo"
Stuffy Banker,4498,3375,5200,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Subterranean,9500,700,23000,100,100,100,0,"Town of Digby"
Summer Mage,19800,9250,65250,0,150,0,0,"Seasonal Garden"
Summoning Scholar,7900,500,1200,0,0,0,0,"Labyrinth,Zokor"
Sunken Banshee,9850,5300,56650,0,0,0,100,"Sunken City"
Sunken Citizen,3930,4500,50000,0,0,0,100,"Sunken City"
Super Mega Mecha Ultra RoboGold,2300,1500,12000,10,10,10,10,"Burroughs Rift"
Supernatural,980,575,18000,10,10,10,10,"Gnawnia Rift"
Supply Hoarder,4999,900,18000,0,0,0,0,"Gnawnian Express Station"
Surgeon Bot,975,2000,12600,10,10,10,10,"Burroughs Rift"
Swabbie,570,175,175,100,100,0,175,"S.S. Huntington IV"
Swarm of Pygmy Mice,3000,5000,8000,0,0,150,0,"Jungle of Dread"
Swashblade,8709,26000,80000,0,0,0,100,"Sunken City"
Sylvan,200,12500,92000,100,175,100,100,"Cape Clawed,Calm Clearing,Great Gnarled Tree,Derr Dunes,Jungle of Dread"
Tadpole,5400,500,300,0,0,0,100,"Sunken City"
Taleweaver,2000,3456,5528,100,100,0,175,"Cape Clawed,Elub Shore"
Tanglefoot,4420,650,400,200,125,0,0,"Seasonal Garden"
Tech Golem,40602,4745,21340,0,0,0,0,"Labyrinth,Zokor"
Tech Ravenous Zombie,1100,12500,95000,10,10,10,10,"Burroughs Rift"
Technic Bishop,10800,8000,11000,0,100,0,0,"Zugzwang's Tower"
Technic King,38398,3000,62500,0,4000,0,0,"Zugzwang's Tower"
Technic Knight,8596,295,500,0,100,0,0,"Zugzwang's Tower"
Technic Pawn,1800,7000,8000,0,100,0,0,"Zugzwang's Tower"
Technic Queen,22004,2000,12000,0,100,0,0,"Zugzwang's Tower"
Technic Rook,18620,500,270,0,100,0,0,"Zugzwang's Tower"
Terra,2200,1990,31700,75,75,400,100,"King's Gauntlet"
Theurgy Warden,10498,8500,7000,100,75,0,75,"Fiery Warpath"
Thorn,6000,1950,14500,0,0,0,100,"Twisted Garden"
Tiger,6700,9000,90000,100,175,100,100,"Lagoon,Great Gnarled Tree"
Tiny,7,4988,32500,100,100,100,100,"King's Arms,Meadow,Windmill"
Tomb Exhumer,1100,2900,25000,100,100,100,100,"Burroughs Rift"
Tome Sprite,6200,12000,8000,125,200,0,0,"Crystal Library"
Tonic Salesman,4498,60000,325000,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Toxic Avenger,2100,50,70,10,10,10,10,"Burroughs Rift"
Toxikinetic,1700,2750,32500,10,10,10,10,"Burroughs Rift"
Toy Sylvan,3,2800,35355,100,100,25,25,"King's Gauntlet"
Trailblazer,2090,2500,26000,100,100,0,100,"Cape Clawed,Derr Dunes"
Train Conductor,3253,99,1090,0,0,0,0,"Gnawnian Express Station"
Train Engineer,3499,3280,7875,0,0,0,0,"Gnawnian Express Station"
Trampoline,750,7700,40000,100,100,100,100,"Tournament Hall"
Travelling Barber,3253,4800,37500,0,0,0,0,"Gnawnian Express Station"
Treant,760,1100,33265,100,175,100,100,"Lagoon,Calm Clearing,Great Gnarled Tree"
Treant Queen,1500,10470,80730,10,10,10,10,"Whisker Woods Rift"
Treasure Brawler,27900,1980,15590,0,0,0,0,"Labyrinth,Zokor"
Treasure Hoarder,6549,1090,7200,0,0,0,100,"Sunken City"
Treasure Keeper,8600,17080,66240,0,0,0,100,"Sunken City"
Tree Troll,2000,2000,79000,10,10,10,10,"Whisker Woods Rift"
Tri-dra,7500,6000,79000,10,10,10,10,"Whisker Woods Rift"
Tritus,68501,200,8400,0,0,0,100,"Sunken City"
Troll,14460,10500,125000,100,100,175,100,"Lagoon"
Tumbleweed,2750,100000,1000000,0,0,0,0,"Claw Shot City"
Turret Guard,9850,1000,1000,0,0,0,100,"Sunken City"
Twisted Carmine,20001,1150,9050,0,0,0,100,"Twisted Garden"
Twisted Hotcakes,7501,10000,60000,0,0,0,100,"Twisted Garden"
Twisted Lilly,9499,18000,100000,0,0,0,100,"Twisted Garden"
Twisted Treant,1500,15000,90000,10,10,10,10,"Whisker Woods Rift"
Undertaker,6999,3800,9800,0,0,0,0,"Claw Shot City"
Upper Class Lady,4498,250,2500,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Urchin King,11150,500,3000,0,0,0,100,"Sunken City"
Vanguard,4100,18000,130000,100,75,0,75,"Fiery Warpath"
Vanquisher,9319,7500,70000,0,0,0,175,"Elub Shore"
Vinetail,18900,26000,85000,200,125,0,0,"Seasonal Garden"
Walker,14751,2000,16000,125,250,0,0,"Crystal Library"
Warehouse Manager,4498,700,3165,0,0,0,0,"Gnawnian Express Station"
Warmonger,43007,1800,14000,100,75,0,75,"Fiery Warpath"
Water Nymph,4280,8750,3000,100,100,0,175,"Lagoon,S.S. Huntington IV"
Water Sprite,1750,450,1850,10,10,10,10,"Whisker Woods Rift"
Water Wielder,7500,1850,48000,0,0,0,100,"Iceberg"
Wave Racer,1250,7000,90000,100,100,100,100,"Tournament Hall"
Wealth,1525,900,47500,10,10,10,10,"Gnawnia Rift"
Whelpling,1275,880,790,75,75,0,75,"Dracano"
Whirleygig,2185,3500,6000,0,100,200,0,"Seasonal Garden"
White,1,4500,8000,100,100,100,100,"Town of Gnawnia,King's Arms,Training Grounds,Meadow,Mountain,Windmill"
White Mage,5200,420,420,75,75,200,200,"King's Gauntlet"
Wicked Witch of Whisker Woods,1270,3000,5500,100,175,100,100,"Lagoon,Great Gnarled Tree"
